EVENTS,DrawCall/SlateUI,DrawCall/Basepass,DrawCall/CustomDepth,DrawCall/Prepass,DrawCall/Distortion,DrawCall/Fog,DrawCall/FrontLayerTranslucencyGBuffer,DrawCall/Lights,DrawCall/BeginOcclusionTests,DrawCall/ScreenSpaceReflections,DrawCall/ShadowDepths,DrawCall/DistanceFieldShadows,DrawCall/SingleLayerWaterDepthPrepass,DrawCall/SingleLayerWater,DrawCall/Translucency,DrawCall/RenderVelocities,DrawCall/WaterInfoTexture,DrawCall/FXSystemPreInitViews,DrawCall/FXSystemPreRender,DrawCall/FXSystemPostRenderOpaque,CsvProfiler/NumTimestampsProcessed,CsvProfiler/NumCustomStatsProcessed,CsvProfiler/NumEventsProcessed,CsvProfiler/ProcessCSVStats,Exclusive/AllWorkers/PrepareForwardLightData,Exclusive/AllWorkers/ComputeLightGrid,Exclusive/AllWorkers/LightFunctionAtlasGeneration,Exclusive/AllWorkers/SkyAtmosphere,Exclusive/AllWorkers/UpdateGPUScene,Exclusive/AllWorkers/UploadDynamicPrimitiveShaderData,Exclusive/AllWorkers/RenderPostProcessing,Exclusive/AllWorkers/ShadowInitDynamic,Exclusive/AllWorkers/RenderTranslucency,ShadowCacheUsageMB,LightCount/UpdatedShadowMaps,Exclusive/AllWorkers/InitRenderResource,Exclusive/AllWorkers/RenderShadows,Exclusive/AllWorkers/RenderBasePass,Exclusive/AllWorkers/PrepareDistanceFieldScene,Exclusive/AllWorkers/FXSystem,TransientResourceCreateCount,TransientMemoryUsedMB,TransientMemoryAliasedMB,GPUMem/LocalBudgetMB,GPUMem/LocalUsedMB,GPUMem/SystemBudgetMB,GPUMem/SystemUsedMB,Exclusive/AllWorkers/Material_UpdateDeferredCachedUniformExpressions,Exclusive/AllWorkers/RenderLighting,Exclusive/AllWorkers/RenderFog,Exclusive/AllWorkers/Slate,Exclusive/AllWorkers/Physics,SceneCulling/AllWorkers/PostSceneUpdate,SceneCulling/AllWorkers/PreSceneUpdate,Scheduler/AllWorkers/SignalStandbyThread,Exclusive/AllWorkers/RenderPrePass,Exclusive/AllWorkers/RenderVelocities,Scheduler/Oversubscription,Exclusive/RenderThread/RenderThreadOther,Exclusive/RenderThread/EventWait,Exclusive/RenderThread/RayTracingGeometryManager_Tick,Exclusive/RenderThread/RenderOther,Exclusive/RenderThread/STAT_SkinningSceneExtension,Exclusive/RenderThread/RemovePrimitiveSceneInfos,Exclusive/RenderThread/UpdatePrimitiveInstances,Exclusive/RenderThread/ConsolidateInstanceDataAllocations,Exclusive/RenderThread/AddPrimitiveSceneInfos,Exclusive/RenderThread/UpdatePrimitiveTransform,Exclusive/RenderThread/PreRender,Exclusive/RenderThread/UpdateGPUScene,Exclusive/RenderThread/VirtualTextureSystem_Update,Exclusive/RenderThread/PrepareDistanceFieldScene,Exclusive/RenderThread/InitViews_Scene,Exclusive/RenderThread/Niagara,Exclusive/RenderThread/InitViews_Shadows,Exclusive/RenderThread/FXSystem,Exclusive/RenderThread/GPUSort,Exclusive/RenderThread/UploadDynamicPrimitiveShaderData,Exclusive/RenderThread/RayTracing_FinishGatherInstances,Exclusive/RenderThread/RenderPrePass,Exclusive/RenderThread/RenderVelocities,Exclusive/RenderThread/ShadowInitDynamic,Exclusive/RenderThread/PrepareForwardLightData,Exclusive/RenderThread/ComputeLightGrid,Exclusive/RenderThread/LightFunctionAtlasGeneration,Exclusive/RenderThread/SkyAtmosphere,Exclusive/RenderThread/DeferredShadingSceneRenderer_DBuffer,Exclusive/RenderThread/RenderBasePass,Exclusive/RenderThread/RenderShadows,Exclusive/RenderThread/AfterBasePass,Exclusive/RenderThread/RenderLighting,Exclusive/RenderThread/RenderIndirectCapsuleShadows,Exclusive/RenderThread/RenderTranslucency,Exclusive/RenderThread/RenderFog,Exclusive/RenderThread/RenderLocalFogVolume,Exclusive/RenderThread/RenderOpaqueFX,Exclusive/RenderThread/RenderPostProcessing,Exclusive/RenderThread/RDG,Exclusive/RenderThread/STAT_RDG_FlushResourcesRHI,Exclusive/RenderThread/RDG_CollectResources,Exclusive/RenderThread/RDG_Execute,Exclusive/RenderThread/PostRenderCleanUp,Exclusive/RenderThread/Material_UpdateDeferredCachedUniformExpressions,Exclusive/RenderThread/Slate,SceneCulling/RenderThread/PreSceneUpdate,SceneCulling/RenderThread/PostSceneUpdate,RayTracingGeometry/TotalResidentSizeMB,RayTracingGeometry/TotalAlwaysResidentSizeMB,DrawSceneCommand_StartDelay,RayTracingGeometry/ReferencedSizeMB,RayTracingGeometry/RequestedSizeMB,GPUSceneInstanceCount,DistanceField/AtlasMB,DistanceField/IndirectionTableMB,DistanceField/IndirectionAtlasMB,SceneCulling/NumUpdatedInstances,SceneCulling/NumAddedInstances,SceneCulling/NumRemovedInstances,SceneCulling/NumStaticInstances,SceneCulling/NumDynamicInstances,VirtualTexturing/ResidencyMipBias,RayTracing/DynamicGeometrySharedVertexBufferMB,LightCount/All,LightCount/Batched,LightCount/Unbatched,PSO/PSOMisses,PSO/PSOMissesOnHitch,PSO/PSOPrevFrameMissesOnHitch,PSO/PSOComputeMisses,PSO/PSOComputeMissesOnHitch,PSO/PSOComputePrevFrameMissesOnHitch,RenderTargetPool/UnusedMB,RenderTargetPool/PeakUsedMB,RenderTargetPoolSize,RenderTargetPoolUsed,RenderTargetPoolCount,RDGCount/Passes,RDGCount/Buffers,RDGCount/Textures,RenderThreadIdle/Total,RenderThreadIdle/CriticalPath,RenderThreadIdle/SwapBuffer,RenderThreadIdle/NonCriticalPath,RenderThreadIdle/GPUQuery,Exclusive/GameThread/Input,Exclusive/GameThread/TimerManager,FileIO/GameThread/AsyncLoadingTime,Exclusive/GameThread/AsyncLoading,Exclusive/GameThread/WorldTickMisc,Exclusive/GameThread/Effects,Exclusive/GameThread/NetworkIncoming,Exclusive/GameThread/NavigationBuild,Exclusive/GameThread/FlushLatentActions,Exclusive/GameThread/Tickables,Exclusive/GameThread/Landscape,Exclusive/GameThread/EnvQueryManager,Exclusive/GameThread/Camera,Exclusive/GameThread/RecordActorCountsToCSV,NavigationBuildDetailed/GameThread/Navigation_RebuildDirtyAreas,NavigationBuildDetailed/GameThread/Navigation_TickAsyncBuild,NavigationBuildDetailed/GameThread/Navigation_CrowdManager,Exclusive/GameThread/ResetAsyncTraceTickTime,Exclusive/GameThread/WorldPreActorTick,Exclusive/GameThread/QueueTicks,Exclusive/GameThread/TickActors,Exclusive/GameThread/PlayerControllerTick,Exclusive/GameThread/CharacterMovement,Exclusive/GameThread/Animation,Exclusive/GameThread/Physics,Exclusive/GameThread/EventWait/EndPhysics,Exclusive/GameThread/SyncBodies,Exclusive/GameThread/AIPerception,Exclusive/GameThread/UpdateStreamingState,Exclusive/GameThread/RecordTickCountsToCSV,Exclusive/GameThread/EndOfFrameUpdates,Exclusive/GameThread/ViewportMisc,Exclusive/GameThread/PostProcessSettings,Exclusive/GameThread/Audio,Exclusive/GameThread/UI,Exclusive/GameThread/DebugHUD,Exclusive/GameThread/UpdateLevelStreaming,Exclusive/GameThread/RenderAssetStreaming,Exclusive/GameThread/EventWait/RenderAssetStreaming,Slate/GameThread/TickPlatform,Slate/GameThread/DrawPrePass,Slate/GameThread/SObjectWidget_Tick,Slate/GameThread/PaintFastPath,Slate/GameThread/DrawWindows_Private,Exclusive/GameThread/DeferredTickTime,Exclusive/GameThread/EOSSDK,Exclusive/GameThread/CsvProfiler,FrameTime,FileIO/QueuedPackagesQueueDepth,FileIO/ExistingQueuedPackagesQueueDepth,StreamableManager/JITLoadersActive,StreamableManager/StreamablesInFlight,StreamableManager/TotalStreamablesQueued,StreamableManager/TotalStreamablesCancelled,StreamableManager/AvgStreamableProcessingTime,ActorCount/Actor,ActorCount/PCGVolume,ActorCount/CameraActor,ActorCount/PaperFlipbookActor,ActorCount/StaticMeshActor,ActorCount/TotalActorCount,Basic/TicksQueued,ChaosPhysics/AABBTreeDirtyElementCount,ChaosPhysics/AABBTreeDirtyGridOverflowCount,ChaosPhysics/AABBTreeDirtyElementTooLargeCount,ChaosPhysics/AABBTreeDirtyElementNonEmptyCellCount,Ticks/ChaosDebugDrawComponent,Ticks/AbstractNavData,Ticks/CameraComponent,Ticks/CharacterMovementComponent,Ticks/LineBatchComponent,Ticks/SkeletalMeshComponent,Ticks/SpringArmComponent,Ticks/PhysicsFieldComponent,Ticks/PaperFlipbookComponent,Ticks/GameXXKHeroCharacter,Ticks/GameXXKMVPHUD,Ticks/GameXXKMVPPlayerController,Ticks/GameXXKTownNpcCharacter,Ticks/FNiagaraWorldManagerTickFunction,Ticks/ParticleSystemManager,Ticks/StartPhysicsTick,Ticks/EndPhysicsTick,Ticks/Total,LevelStreaming/NumLevelsLoading,LevelStreaming/NumLevelsMakingVisible,LevelStreaming/NumLevelsMakingInvisible,LevelStreaming/NumLevelsPendingPurge,LevelStreaming/NumActorsPendingPurge,DynamicResolutionVSMNanite,DynamicTranslucencyResolution,DynamicNaniteScalingShadow,DynamicNaniteScalingPrimary,View/PosX,View/PosY,View/PosZ,View/Speed,View/Speed2D,View/ForwardX,View/ForwardY,View/ForwardZ,View/UpX,View/UpY,View/UpZ,LevelStreamingProfiling/NumStreamingLevelsToConsider,TextureStreaming/StreamingPool,TextureStreaming/SafetyPool,TextureStreaming/TemporaryPool,TextureStreaming/CachedMips,TextureStreaming/WantedMips,TextureStreaming/ResidentMeshMem,TextureStreaming/StreamedMeshMem,TextureStreaming/NonStreamingMips,TextureStreaming/PendingStreamInData,TextureStreaming/DesiredDataLoadedPercent,Slate/Paint/CacheListsWithNewData,Slate/Paint/RecachedElements,Slate/Paint/RecachedEmptyDrawLists,IoDispatcher/PendingIoRequests,HttpManager/RequestsInQueue,HttpManager/MaxRequestsInQueue,HttpManager/RequestsInFlight,HttpManager/MaxRequestsInFlight,HttpManager/MaxTimeToWaitInQueue,HttpManager/DownloadedMB,HttpManager/BandwidthMbps,HttpManager/DurationMsAvg,FMsgLogf/FMsgLogfCount,CsvProfiler/UpdateLatencyMs,Shaders/ShaderMemoryMB,Shaders/NumShadersLoaded,Shaders/NumShaderMaps,Shaders/NumShadersCreated,Shaders/NumShaderMapsUsedForRendering,MemoryFreeMB,PhysicalUsedMB,VirtualUsedMB,ExtendedUsedMB,SystemMaxMB,RenderThreadTime,GameThreadTime,GPUTime,RenderThreadTime_CriticalPath,GameThreadTime_CriticalPath,RHIThreadTime,InputLatencyTime,MaxFrameTime,CPUUsage_Process,CPUUsage_Idle,RHI/DrawCalls,RHI/PrimitivesDrawn,FileCache/NumFreeSlots,FileCache/MinNumFreeSlots,Exclusive/GameThread/LLM,BandwidthAllocator/EffectiveBandwidthKbps,BandwidthAllocator/NumRegisteredSystems,BandwidthAllocator/Enabled,BandwidthAllocator/Enforcing,BandwidthAllocator/InGameplay,BandwidthAllocator/BandwidthPercentage,BandwidthAllocator/MinGameplayReserveKbps,BandwidthAllocator/DecisionsPerTick,BandwidthAllocator/ReallocationsPerTick,BandwidthAllocator/ErrorsPerTick,BandwidthAllocator/MeasuredBandwidthKbps,BandwidthAllocator/MeasurementAverageKbps,BandwidthAllocator/MeasurementMinKbps,BandwidthAllocator/MeasurementMaxKbps,BandwidthAllocator/MeasurementVariancePct,TextureStreaming/RenderAssetStreamingUpdate,Exclusive/GameThread/EventWait,Exclusive/RenderThread/EventWait/Visibility
,197,12,0,12,0,1,0,7,2,0,131,3,0,0,0,0,0,0,0,0,80099,40052,0,1.2833,0.001500,0.019000,0.001700,0.010100,0.001600,0.024900,0.1344,0.056600,0.004600,0,0,0.011500,0.1125,0.009700,0.008300,0.001200,0,256,72.5625,7189,3827.6914,23676.5195,252.6719,0.001800,0.2420,0.010200,0.1323,0.096700,0.006300,0.002000,0.009500,0.014500,0.005500,1,0.7100,327.3015,0.008800,1.5729,0.045600,0.000700,0.003300,0.001200,0.001200,0.001700,0.010100,0.028700,0.030100,0.027900,0.1234,0.019600,0.019600,0.029100,0.007200,0.057700,0.065300,0.008100,0.011600,0.040100,0.003100,0.020400,0.001500,0.021800,0.005200,0.017600,0.1242,0.004900,0.3813,0.000300,0.024100,0.004100,0.000500,0.029600,0.2423,0.4182,0.019000,0.5038,0.096700,0.002200,0.001600,0.1384,0.001400,0.006500,65.9569,4.7548,0.032800,22.1350,26.3378,7,8,0.003906,0,0,0,0,258,38,0,0,1,0,1,0,-1,-1,0,-1,-1,0,2629.7344,2629.7344,2629.7344,132,419,444,288,325.4125,324.0613,0.006600,1.3512,0,0.021200,0.010800,0.000600,0.014400,0.097400,0.045000,0.001100,0.006900,0.000300,0.1064,0.059900,0.001400,0.018400,0.001700,0.001000,0.000300,0.001200,0.000800,0.002400,0.026700,0.1855,0.054100,0.018700,0.005700,0.029300,0.062400,0.006700,0.001600,0.005200,0.009600,0.035800,0.1414,0.011800,0.006400,3.8550,0.2671,0.001300,0.031900,0.001500,0.041100,1.8137,0.006600,0.091400,0.1185,0.9172,0.047100,0.005300,333.3295,0,0,0,0,0,0,0,16,68,8,60,53,255,83,0,0,0,0,1,1,8,4,4,4,4,1,34,1,1,1,3,7,7,1,1,83,0,0,0,0,0,-100,-100,-100,-100,-1650,-900,764.8203,0,0,0.5000,0,-0.8660,0.8660,0,0.5000,0,1.4414,5,50,0,1.4414,0,0,139.4961,0,100,0,0,0,0,0,0,0,1,0,0,0,231,2,16.0418,9.4929,20830,147,441,132,15560.0859,4403.8242,8019.0391,0,19969.2852,6.0585,11.9576,5.8274,330.1198,11.9576,3.2185,21.2705,33.3333,0.1164,19.4921,423,216761,64,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,199,12,0,12,0,1,0,7,2,0,131,3,0,0,0,0,0,0,0,0,918,315,0,0.5332,0.000200,0.020600,0.002900,0.008800,0.001600,0.028800,0.1750,0.033300,0.010600,0,0,0.018300,0.1305,0.014900,0.015000,0.001300,0,256,72.5625,7189,3827.6914,23676.5195,252.6719,0.002700,0.2401,0.011100,0.3321,0.1156,0.005500,0.001700,0,0.016300,0.006000,1,0.8931,326.7656,0.009300,1.7337,0.060200,0.001300,0.004100,0.001500,0.001700,0.002400,0.010700,0.037000,0.034100,0.030500,0.094800,0.011200,0.005200,0.023800,0.009600,0.079500,0.062000,0.009300,0.013500,0.064400,0.008300,0.035800,0.002600,0.036000,0.007100,0.021900,0.1713,0.006700,0.4413,0.000600,0.028100,0.005100,0.000300,0.032700,0.2324,0.4037,0.023300,0.5453,0.1031,0.002500,0.003200,0.2032,0.001400,0.009700,65.9569,4.7548,0.041800,22.1350,26.3378,7,8,0.003906,0,0,0,0,258,38,0,0,1,0,1,0,-1,-1,0,-1,-1,0,2629.7344,2629.7344,2629.7344,132,421,444,288,328.2762,326.3332,0.007200,1.9430,0,0.021500,0.2223,0.000600,0.013400,0.1293,0.059000,0.001700,0.007500,0.000400,0.1391,0.073400,0.001400,0.022700,0.002400,0.001200,0.000300,0.000900,0.001100,0.002800,0.026400,0.2603,0.054200,0.021700,0.007700,0.033100,0.074100,0.007800,0.001800,0.007100,0.011900,0.044500,0.1742,0.012900,0.008400,3.9352,0.7807,0.001500,0.033300,0.001200,0.057400,1.9496,0.008400,0.091100,0.1261,11.7467,0.044700,0.008100,333.3328,0,0,0,0,0,0,0,16,68,8,60,53,255,83,0,0,0,0,1,1,8,4,4,4,4,1,34,1,1,1,3,7,7,1,1,83,0,0,0,0,0,-100,-100,-100,-100,-1650,-900,764.8203,0,0,0.5000,0,-0.8660,0.8660,0,0.5000,0,1.4414,5,50,0,1.4414,0,0,139.4961,0,100,0,0,0,0,0,0,0,1,0,0,0,231,8,14.0240,9.4929,20830,147,441,132,15576.3203,4405.6562,8021.1055,0,19965.7422,6.4842,8.4252,7.1105,332.8174,8.4252,3.9834,21.2322,33.3333,0.2663,20.0755,440,219943,64,61,0.000100,300000,0,0,0,0,0.8000,50000,117,0,0,0,0,0,0,0,0,0,0
,214,12,0,12,0,1,0,7,4,0,131,3,0,0,0,0,0,0,0,0,274,138,0,0.2628,0.000400,0.012200,0.002100,0.008000,0.001100,0.022600,0.2097,0.045600,0.003100,0,0,0.012400,0.1401,0.006700,0.014700,0.001400,1,256,72.5625,7189,3827.6914,23676.5195,252.6719,0.001600,0.2345,0.011200,0.3218,0.1056,0.006500,0.002200,0.011000,0.040400,0.032300,1,0.9391,326.0823,0.008300,1.9089,0.065100,0.001100,0.004100,0.001400,0.001500,0.002300,0.012700,0.039000,0.032500,0.030200,0.1142,0.011500,0.015100,0.028400,0.011200,0.081200,0.062900,0.009200,0.014800,0.046700,0.003800,0.023000,0.001900,0.025000,0.005000,0.026500,0.1981,0.007000,0.6004,0.000700,0.038400,0.007200,0.000500,0.042300,0.3351,0.4464,0.032300,0.6789,0.2085,0.002700,0.004600,0.1653,0.002100,0.009400,65.9569,4.7548,0.030900,22.1350,26.3378,7,8,0.003906,0,0,0,0,258,38,0,0,1,0,1,0,-1,-1,0,-1,-1,0,2629.7344,2629.7344,2592.2109,132,437,444,288,326.5437,325.0756,0.006200,1.4681,0,0.021300,0.012300,0.000800,0.016400,0.1172,0.057000,0.001600,0.007700,0.000600,0.1269,0.071700,0.001900,0.021400,0.002300,0.001300,0.000600,0.000900,0.001100,0.002400,0.023600,0.2305,0.054400,0.021100,0.006700,0.032400,0.055600,0.007200,0.001600,0.006300,0.011200,0.042100,0.1746,0.016200,0.007700,4.9549,0.9285,0.002300,0.043100,0.002300,0.049900,2.5617,0.006500,0.093000,0.1379,0.2748,0.049200,0.006700,333.3334,0,0,0,0,0,0,0,16,68,8,60,53,255,83,0,0,0,0,1,1,8,4,4,4,4,1,34,1,1,1,3,7,7,1,1,83,0,0,0,0,0,-100,-100,-100,-100,-1650,-900,764.8203,0,0,0.5000,0,-0.8660,0.8660,0,0.5000,0,1.4414,5,50,0,1.4414,0,0,139.4961,0,100,0,0,0,0,0,0,0,1,0,0,0,231,0,37.5308,9.4929,20830,147,441,132,15554.5820,4406.9141,8019.4219,0,19983.2344,7.5784,19.4617,6.8470,332.6540,19.4617,3.9834,27.3225,33.3333,0.2059,19.2066,440,219947,64,61,0.000200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,214,12,0,12,0,1,0,7,3,0,131,3,0,0,0,0,0,0,0,0,606,216,0,0.3615,0.000400,0.019100,0.002900,0.011400,0.001500,0.022400,0.1560,0.031800,0.007500,0,0,0.016700,0.096400,0.013600,0.010800,0.001200,0,256,72.5625,7189,3827.6914,23676.5195,256.6719,0.002600,0.2167,0.010200,0.3227,0.1454,0.006500,0.002300,0.009100,0.055600,0.008000,1,1.0262,326.8271,0.009800,1.6741,0.058500,0.001300,0.003900,0.001500,0.001400,0.002900,0.010800,0.039100,0.041600,0.037500,0.095700,0.010200,0.014500,0.024700,0.008200,0.061900,0.066100,0.008800,0.012500,0.048300,0.004100,0.022800,0.001400,0.024800,0.005900,0.029100,0.1323,0.004600,0.4120,0.000500,0.026100,0.004900,0.000400,0.033600,0.2301,0.4225,0.018500,0.5521,0.1092,0.002000,0.003000,0.2043,0.001500,0.009100,65.9569,4.7548,0.033900,22.1350,26.3378,7,8,0.003906,0,0,0,0,258,38,0,0,1,0,1,0,-1,-1,0,-1,-1,0,2629.7344,2629.7344,2629.7344,132,436,444,288,325.9300,324.4638,0.022800,1.4662,0,0.020500,0.011500,0.000600,0.015800,0.1124,0.052600,0.001400,0.006000,0.000400,0.1236,0.058800,0.001200,0.020200,0.003000,0.001200,0.000300,0.001000,0.001100,0.002400,0.023300,0.2212,0.050200,0.020200,0.006700,0.042300,0.086300,0.008300,0.001900,0.005900,0.010400,0.039900,0.1692,0.012800,0.006400,4.0257,1.0018,0.001500,0.022700,0.002200,0.059200,2.1655,0.007200,0.086800,0.1240,7.3792,0.044200,0.008300,333.3364,0,0,0,0,0,0,0,16,68,8,60,53,255,83,0,0,0,0,1,1,8,4,4,4,4,1,34,1,1,1,3,7,7,1,1,83,0,0,0,0,0,-100,-100,-100,-100,-1650,-900,764.8203,0,0,0.5000,0,-0.8660,0.8660,0,0.5000,0,1.4414,5,50,0,1.4414,0,0,139.4961,0,100,0,0,0,0,0,0,0,1,0,0,0,231,8,28.7304,9.4929,20830,147,441,132,15547.7617,4407.0273,8019.9297,0,19961.6094,6.6652,9.2939,6.9956,331.1290,9.2939,3.7525,21.2350,33.3333,0.2425,19.7058,438,219923,64,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
